
Intensity Max Ch=3 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
41.8377,,Surface,3,Image 1,1,2038,
70.291,,Surface,3,Image 1,1,2039,
88.2298,,Surface,3,Image 1,1,2040,
167.006,,Surface,3,Image 1,1,2041,
41.8208,,Surface,3,Image 1,1,2042,
91.1033,,Surface,3,Image 1,1,2043,
84.6283,,Surface,3,Image 1,1,2044,
210.45,,Surface,3,Image 1,1,2045,
129.682,,Surface,3,Image 1,1,2046,
384.576,,Surface,3,Image 1,1,2047,
172.447,,Surface,3,Image 1,1,2048,
89.4912,,Surface,3,Image 1,1,2049,
126.982,,Surface,3,Image 1,1,2050,
73.2477,,Surface,3,Image 1,1,2051,
67.6582,,Surface,3,Image 1,1,2052,
257.2,,Surface,3,Image 1,1,2054,
132.228,,Surface,3,Image 1,1,2055,
159.514,,Surface,3,Image 1,1,2057,
60.1115,,Surface,3,Image 1,1,2058,
181.164,,Surface,3,Image 1,1,2060,
116.345,,Surface,3,Image 1,1,2061,
208.564,,Surface,3,Image 1,1,2062,
101.19,,Surface,3,Image 1,1,2063,
107.27,,Surface,3,Image 1,1,2064,
87.6526,,Surface,3,Image 1,1,2065,
217.059,,Surface,3,Image 1,1,2066,
74.5715,,Surface,3,Image 1,1,2067,
115.351,,Surface,3,Image 1,1,2068,
333.191,,Surface,3,Image 1,1,2069,
129.366,,Surface,3,Image 1,1,2070,
133.662,,Surface,3,Image 1,1,2071,
194.88,,Surface,3,Image 1,1,2072,
200.587,,Surface,3,Image 1,1,2073,
75.6436,,Surface,3,Image 1,1,2074,
38.4268,,Surface,3,Image 1,1,2075,
159.072,,Surface,3,Image 1,1,2076,
154.083,,Surface,3,Image 1,1,2077,
80.0554,,Surface,3,Image 1,1,2078,
40.7764,,Surface,3,Image 1,1,2079,
380.909,,Surface,3,Image 1,1,2080,
149.421,,Surface,3,Image 1,1,2081,
104.536,,Surface,3,Image 1,1,2082,
173.798,,Surface,3,Image 1,1,2083,
46.1912,,Surface,3,Image 1,1,2084,
134.698,,Surface,3,Image 1,1,2085,
52.2956,,Surface,3,Image 1,1,2086,
169.227,,Surface,3,Image 1,1,2088,
116.088,,Surface,3,Image 1,1,2089,
101.012,,Surface,3,Image 1,1,2090,
278.516,,Surface,3,Image 1,1,2091,
40.2813,,Surface,3,Image 1,1,2092,
126.529,,Surface,3,Image 1,1,2093,
327.058,,Surface,3,Image 1,1,2094,
128.014,,Surface,3,Image 1,1,2095,
311.229,,Surface,3,Image 1,1,2096,
86.4967,,Surface,3,Image 1,1,2097,
44.5473,,Surface,3,Image 1,1,2098,
95.652,,Surface,3,Image 1,1,2099,
40.2303,,Surface,3,Image 1,1,2100,
65.1801,,Surface,3,Image 1,1,2101,
152.922,,Surface,3,Image 1,1,2102,
249.685,,Surface,3,Image 1,1,2103,
169.235,,Surface,3,Image 1,1,2104,
119.695,,Surface,3,Image 1,1,2105,
240.902,,Surface,3,Image 1,1,2106,
280.137,,Surface,3,Image 1,1,2107,
48.0947,,Surface,3,Image 1,1,2108,
37.7802,,Surface,3,Image 1,1,2109,
94.5387,,Surface,3,Image 1,1,2110,
247.899,,Surface,3,Image 1,1,2111,
141.575,,Surface,3,Image 1,1,2112,
119.955,,Surface,3,Image 1,1,2113,
52.8477,,Surface,3,Image 1,1,2114,
257.715,,Surface,3,Image 1,1,2115,
76.8283,,Surface,3,Image 1,1,2116,
55.911,,Surface,3,Image 1,1,2118,
169.487,,Surface,3,Image 1,1,2119,
226.68,,Surface,3,Image 1,1,2120,
256.744,,Surface,3,Image 1,1,2121,
56.4912,,Surface,3,Image 1,1,2122,
53.8988,,Surface,3,Image 1,1,2123,
90.0266,,Surface,3,Image 1,1,2124,
143.986,,Surface,3,Image 1,1,2125,
189.596,,Surface,3,Image 1,1,2126,
74.4206,,Surface,3,Image 1,1,2127,
51.6708,,Surface,3,Image 1,1,2128,
358.323,,Surface,3,Image 1,1,2129,
63.2905,,Surface,3,Image 1,1,2130,
224.754,,Surface,3,Image 1,1,2131,
134.108,,Surface,3,Image 1,1,2132,
100.267,,Surface,3,Image 1,1,2133,
75.5471,,Surface,3,Image 1,1,2134,
357.599,,Surface,3,Image 1,1,2135,
69.844,,Surface,3,Image 1,1,2136,
113.329,,Surface,3,Image 1,1,2137,
148.266,,Surface,3,Image 1,1,2138,
155.81,,Surface,3,Image 1,1,2139,
282.289,,Surface,3,Image 1,1,2140,
250.85,,Surface,3,Image 1,1,2141,
253.912,,Surface,3,Image 1,1,2142,
97.086,,Surface,3,Image 1,1,2143,
65.3798,,Surface,3,Image 1,1,2144,
123.906,,Surface,3,Image 1,1,2145,
169.741,,Surface,3,Image 1,1,2146,
104.739,,Surface,3,Image 1,1,2147,
167.722,,Surface,3,Image 1,1,2149,
48.5532,,Surface,3,Image 1,1,2150,
114.849,,Surface,3,Image 1,1,2151,
137.203,,Surface,3,Image 1,1,2152,
114.404,,Surface,3,Image 1,1,2155,
126.002,,Surface,3,Image 1,1,2156,
346.119,,Surface,3,Image 1,1,2157,
77.8905,,Surface,3,Image 1,1,2158,
274.75,,Surface,3,Image 1,1,2159,
44.939,,Surface,3,Image 1,1,2160,
186.938,,Surface,3,Image 1,1,2161,
61.5265,,Surface,3,Image 1,1,2162,
333.197,,Surface,3,Image 1,1,2163,
72.9691,,Surface,3,Image 1,1,2164,
56.2295,,Surface,3,Image 1,1,2166,
53.6067,,Surface,3,Image 1,1,2167,
72.9313,,Surface,3,Image 1,1,2168,
117.043,,Surface,3,Image 1,1,2170,
99.9494,,Surface,3,Image 1,1,2171,
249.367,,Surface,3,Image 1,1,2172,
305,,Surface,3,Image 1,1,2174,
134.565,,Surface,3,Image 1,1,2175,
132.125,,Surface,3,Image 1,1,2176,
243.473,,Surface,3,Image 1,1,2177,
150.472,,Surface,3,Image 1,1,2179,
58.7313,,Surface,3,Image 1,1,2180,
56.2788,,Surface,3,Image 1,1,2181,
137.2,,Surface,3,Image 1,1,2182,
79.6966,,Surface,3,Image 1,1,2183,
53.4561,,Surface,3,Image 1,1,2184,
180.204,,Surface,3,Image 1,1,2185,
268.654,,Surface,3,Image 1,1,2186,
119.021,,Surface,3,Image 1,1,2187,
96.6979,,Surface,3,Image 1,1,2188,
248.162,,Surface,3,Image 1,1,2189,
95.3445,,Surface,3,Image 1,1,2190,
52.3201,,Surface,3,Image 1,1,2191,
272.994,,Surface,3,Image 1,1,2192,
123.624,,Surface,3,Image 1,1,2193,
55.315,,Surface,3,Image 1,1,2194,
261.284,,Surface,3,Image 1,1,2195,
213.42,,Surface,3,Image 1,1,2196,
52.3245,,Surface,3,Image 1,1,2197,
80.8922,,Surface,3,Image 1,1,2198,
280.009,,Surface,3,Image 1,1,2199,
58.1956,,Surface,3,Image 1,1,2200,
36.8428,,Surface,3,Image 1,1,2204,
94.2728,,Surface,3,Image 1,1,2205,
279.331,,Surface,3,Image 1,1,2206,
86.2107,,Surface,3,Image 1,1,2207,
162.143,,Surface,3,Image 1,1,2208,
135.565,,Surface,3,Image 1,1,2209,
69.8426,,Surface,3,Image 1,1,2210,
151.177,,Surface,3,Image 1,1,2211,
72.4205,,Surface,3,Image 1,1,2212,
87.678,,Surface,3,Image 1,1,2214,
61.5149,,Surface,3,Image 1,1,2215,
99.5068,,Surface,3,Image 1,1,2216,
136.552,,Surface,3,Image 1,1,2217,
123.314,,Surface,3,Image 1,1,2218,
276.986,,Surface,3,Image 1,1,2219,
73.6886,,Surface,3,Image 1,1,2220,
358.315,,Surface,3,Image 1,1,2221,
204.345,,Surface,3,Image 1,1,2222,
286.168,,Surface,3,Image 1,1,2223,
191.857,,Surface,3,Image 1,1,2224,
279.81,,Surface,3,Image 1,1,2225,
124.405,,Surface,3,Image 1,1,2226,
60.4967,,Surface,3,Image 1,1,2227,
82.0545,,Surface,3,Image 1,1,2228,
174.628,,Surface,3,Image 1,1,2229,
106.602,,Surface,3,Image 1,1,2230,
121.934,,Surface,3,Image 1,1,2231,
100.917,,Surface,3,Image 1,1,2232,
65.2996,,Surface,3,Image 1,1,2233,
78.9012,,Surface,3,Image 1,1,2234,
326.502,,Surface,3,Image 1,1,2235,
138.237,,Surface,3,Image 1,1,2236,
136.758,,Surface,3,Image 1,1,2237,
87.8245,,Surface,3,Image 1,1,2239,
41.81,,Surface,3,Image 1,1,2240,
42.2858,,Surface,3,Image 1,1,2241,
49.8987,,Surface,3,Image 1,1,2242,
364.627,,Surface,3,Image 1,1,2243,
56.4457,,Surface,3,Image 1,1,2245,
117.19,,Surface,3,Image 1,1,2246,
95.6697,,Surface,3,Image 1,1,2247,
77.1164,,Surface,3,Image 1,1,2248,
333.678,,Surface,3,Image 1,1,2249,
87.4497,,Surface,3,Image 1,1,2250,
45.1887,,Surface,3,Image 1,1,2251,
114.452,,Surface,3,Image 1,1,2252,
39.091,,Surface,3,Image 1,1,2253,
233.83,,Surface,3,Image 1,1,2254,
88.6356,,Surface,3,Image 1,1,2255,
105.889,,Surface,3,Image 1,1,2256,
88.8077,,Surface,3,Image 1,1,2257,
271.284,,Surface,3,Image 1,1,2258,
33.3035,,Surface,3,Image 1,1,2259,
57.4748,,Surface,3,Image 1,1,2260,
80.642,,Surface,3,Image 1,1,2261,
204.53,,Surface,3,Image 1,1,2262,
111.22,,Surface,3,Image 1,1,2263,
52.4283,,Surface,3,Image 1,1,2264,
71.2807,,Surface,3,Image 1,1,2266,
92.474,,Surface,3,Image 1,1,2267,
131.247,,Surface,3,Image 1,1,2268,
53.8941,,Surface,3,Image 1,1,2269,
97.9903,,Surface,3,Image 1,1,2270,
126.417,,Surface,3,Image 1,1,2271,
69.9455,,Surface,3,Image 1,1,2272,
79.3031,,Surface,3,Image 1,1,2273,
224.966,,Surface,3,Image 1,1,2274,
120.044,,Surface,3,Image 1,1,2275,
71.2008,,Surface,3,Image 1,1,2276,
142.341,,Surface,3,Image 1,1,2277,
132.218,,Surface,3,Image 1,1,2278,
289.64,,Surface,3,Image 1,1,2279,
85.363,,Surface,3,Image 1,1,2280,
313.59,,Surface,3,Image 1,1,2281,
232.886,,Surface,3,Image 1,1,2282,
248.556,,Surface,3,Image 1,1,2283,
127.583,,Surface,3,Image 1,1,2284,
210.949,,Surface,3,Image 1,1,2285,
77.8168,,Surface,3,Image 1,1,2286,
254.641,,Surface,3,Image 1,1,2287,
137.33,,Surface,3,Image 1,1,2288,
217.542,,Surface,3,Image 1,1,2289,
43.9453,,Surface,3,Image 1,1,2290,
270.101,,Surface,3,Image 1,1,2291,
68.2579,,Surface,3,Image 1,1,2292,
207.88,,Surface,3,Image 1,1,2293,
99.3133,,Surface,3,Image 1,1,2294,
72.2829,,Surface,3,Image 1,1,2295,
56.5331,,Surface,3,Image 1,1,2296,
192.726,,Surface,3,Image 1,1,2297,
161.467,,Surface,3,Image 1,1,2298,
44.7072,,Surface,3,Image 1,1,2299,
47.0823,,Surface,3,Image 1,1,2300,
202.284,,Surface,3,Image 1,1,2301,
79.7155,,Surface,3,Image 1,1,2302,
134.5,,Surface,3,Image 1,1,2303,
76.0866,,Surface,3,Image 1,1,2305,
132.65,,Surface,3,Image 1,1,2306,
175.151,,Surface,3,Image 1,1,2307,
72.0361,,Surface,3,Image 1,1,2308,
243.343,,Surface,3,Image 1,1,2309,
45.1739,,Surface,3,Image 1,1,2310,
41.1593,,Surface,3,Image 1,1,2311,
65.3753,,Surface,3,Image 1,1,2312,
75.0604,,Surface,3,Image 1,1,2313,
218.172,,Surface,3,Image 1,1,2314,
265.466,,Surface,3,Image 1,1,2315,
68.5682,,Surface,3,Image 1,1,2316,
85.9312,,Surface,3,Image 1,1,2317,
305.4,,Surface,3,Image 1,1,2318,
158.058,,Surface,3,Image 1,1,2319,
239.089,,Surface,3,Image 1,1,2320,
149.989,,Surface,3,Image 1,1,2321,
118.21,,Surface,3,Image 1,1,2322,
92.614,,Surface,3,Image 1,1,2323,
211.592,,Surface,3,Image 1,1,2324,
70.2574,,Surface,3,Image 1,1,2325,
95.3991,,Surface,3,Image 1,1,2328,
225.659,,Surface,3,Image 1,1,2329,
78.446,,Surface,3,Image 1,1,2330,
73.9534,,Surface,3,Image 1,1,2331,
180.753,,Surface,3,Image 1,1,2332,
36.1143,,Surface,3,Image 1,1,2333,
157.711,,Surface,3,Image 1,1,2334,
39.848,,Surface,3,Image 1,1,2335,
258.303,,Surface,3,Image 1,1,2336,
69.0652,,Surface,3,Image 1,1,2337,
176.358,,Surface,3,Image 1,1,2339,
276.703,,Surface,3,Image 1,1,2340,
95.9591,,Surface,3,Image 1,1,2341,
156.385,,Surface,3,Image 1,1,2342,
54.3231,,Surface,3,Image 1,1,2343,
48.1815,,Surface,3,Image 1,1,2344,
89.9011,,Surface,3,Image 1,1,2345,
39.9279,,Surface,3,Image 1,1,2346,
166.359,,Surface,3,Image 1,1,2347,
329.948,,Surface,3,Image 1,1,2348,
167.669,,Surface,3,Image 1,1,2349,
91.6688,,Surface,3,Image 1,1,2350,
97.3714,,Surface,3,Image 1,1,2351,
90.5183,,Surface,3,Image 1,1,2352,
114.045,,Surface,3,Image 1,1,2356,
66.8539,,Surface,3,Image 1,1,2357,
95.8718,,Surface,3,Image 1,1,2358,
149.384,,Surface,3,Image 1,1,2359,
149.957,,Surface,3,Image 1,1,2361,
85.5812,,Surface,3,Image 1,1,2362,
128.272,,Surface,3,Image 1,1,2363,
232.24,,Surface,3,Image 1,1,2364,
273.039,,Surface,3,Image 1,1,2365,
66.4609,,Surface,3,Image 1,1,2367,
288.348,,Surface,3,Image 1,1,2368,
118.734,,Surface,3,Image 1,1,2369,
147.408,,Surface,3,Image 1,1,2370,
156.315,,Surface,3,Image 1,1,2372,
254.867,,Surface,3,Image 1,1,2373,
83.8095,,Surface,3,Image 1,1,2375,
246.937,,Surface,3,Image 1,1,2376,
105.604,,Surface,3,Image 1,1,2377,
65.9022,,Surface,3,Image 1,1,2378,
108.981,,Surface,3,Image 1,1,2379,
55.4319,,Surface,3,Image 1,1,2380,
93.212,,Surface,3,Image 1,1,2381,
163.739,,Surface,3,Image 1,1,2382,
195.74,,Surface,3,Image 1,1,2383,
51.2539,,Surface,3,Image 1,1,2384,
64.5101,,Surface,3,Image 1,1,2385,
184.482,,Surface,3,Image 1,1,2386,
68.7891,,Surface,3,Image 1,1,2387,
109.482,,Surface,3,Image 1,1,2388,
275.449,,Surface,3,Image 1,1,2389,
151.443,,Surface,3,Image 1,1,2390,
120.777,,Surface,3,Image 1,1,2391,
198.193,,Surface,3,Image 1,1,2392,
86.1856,,Surface,3,Image 1,1,2393,
51.9149,,Surface,3,Image 1,1,2394,
63.5486,,Surface,3,Image 1,1,2395,
272.961,,Surface,3,Image 1,1,2396,
249.436,,Surface,3,Image 1,1,2397,
168.791,,Surface,3,Image 1,1,2398,
81.7426,,Surface,3,Image 1,1,2399,
101.994,,Surface,3,Image 1,1,2400,
126.832,,Surface,3,Image 1,1,2401,
87.704,,Surface,3,Image 1,1,2402,
274.503,,Surface,3,Image 1,1,2403,
290.482,,Surface,3,Image 1,1,2404,
100.178,,Surface,3,Image 1,1,2405,
375.196,,Surface,3,Image 1,1,2406,
119.101,,Surface,3,Image 1,1,2407,
184.513,,Surface,3,Image 1,1,2408,
41.5948,,Surface,3,Image 1,1,2409,
117.409,,Surface,3,Image 1,1,2410,
79.7941,,Surface,3,Image 1,1,2411,
80.1425,,Surface,3,Image 1,1,2412,
44.5351,,Surface,3,Image 1,1,2413,
77.3323,,Surface,3,Image 1,1,2415,
51.7478,,Surface,3,Image 1,1,2416,
248.431,,Surface,3,Image 1,1,2417,
138.512,,Surface,3,Image 1,1,2418,
37.8563,,Surface,3,Image 1,1,2419,
121.832,,Surface,3,Image 1,1,2420,
36.762,,Surface,3,Image 1,1,2422,
150.008,,Surface,3,Image 1,1,2423,
66.8791,,Surface,3,Image 1,1,2424,
75.3968,,Surface,3,Image 1,1,2425,
146.345,,Surface,3,Image 1,1,2426,
200.184,,Surface,3,Image 1,1,2427,
132.763,,Surface,3,Image 1,1,2428,
34.4894,,Surface,3,Image 1,1,2429,
178.653,,Surface,3,Image 1,1,2430,
283.01,,Surface,3,Image 1,1,2431,
56.3554,,Surface,3,Image 1,1,2432,
63.88,,Surface,3,Image 1,1,2433,
189.52,,Surface,3,Image 1,1,2434,
222.041,,Surface,3,Image 1,1,2435,
99.1621,,Surface,3,Image 1,1,2436,
94.1525,,Surface,3,Image 1,1,2438,
218.033,,Surface,3,Image 1,1,2439,
120.684,,Surface,3,Image 1,1,2440,
83.431,,Surface,3,Image 1,1,2442,
77.1929,,Surface,3,Image 1,1,2443,
249.192,,Surface,3,Image 1,1,2444,
168.11,,Surface,3,Image 1,1,2446,
223.825,,Surface,3,Image 1,1,2447,
50.9549,,Surface,3,Image 1,1,2448,
47.923,,Surface,3,Image 1,1,2449,
190.853,,Surface,3,Image 1,1,2450,
86.9825,,Surface,3,Image 1,1,2451,
145.486,,Surface,3,Image 1,1,2452,
193.561,,Surface,3,Image 1,1,2453,
51.5951,,Surface,3,Image 1,1,2454,
79.6991,,Surface,3,Image 1,1,2455,
211.445,,Surface,3,Image 1,1,2456,
74.3003,,Surface,3,Image 1,1,2457,
154.899,,Surface,3,Image 1,1,2458,
161.671,,Surface,3,Image 1,1,2459,
83.3976,,Surface,3,Image 1,1,2460,
167.106,,Surface,3,Image 1,1,2461,
130.722,,Surface,3,Image 1,1,2462,
338.677,,Surface,3,Image 1,1,2463,
85.8424,,Surface,3,Image 1,1,2464,
102.148,,Surface,3,Image 1,1,2465,
71.0066,,Surface,3,Image 1,1,2466,
72.5433,,Surface,3,Image 1,1,2467,
129.196,,Surface,3,Image 1,1,2468,
90.4211,,Surface,3,Image 1,1,2469,
62.3107,,Surface,3,Image 1,1,2470,
134.047,,Surface,3,Image 1,1,2471,
79.4067,,Surface,3,Image 1,1,2472,
163.055,,Surface,3,Image 1,1,2473,
142.788,,Surface,3,Image 1,1,2474,
79.5348,,Surface,3,Image 1,1,2475,
110.744,,Surface,3,Image 1,1,2477,
70.5256,,Surface,3,Image 1,1,2478,
311.36,,Surface,3,Image 1,1,2479,
50.7723,,Surface,3,Image 1,1,2480,
323.625,,Surface,3,Image 1,1,2481,
216.99,,Surface,3,Image 1,1,2482,
184.025,,Surface,3,Image 1,1,2483,
52.8636,,Surface,3,Image 1,1,2484,
94.6459,,Surface,3,Image 1,1,2485,
191.903,,Surface,3,Image 1,1,2486,
97.9276,,Surface,3,Image 1,1,2487,
166.226,,Surface,3,Image 1,1,2488,
80.0441,,Surface,3,Image 1,1,2489,
55.9962,,Surface,3,Image 1,1,2490,
150.688,,Surface,3,Image 1,1,2491,
220.846,,Surface,3,Image 1,1,2492,
357.181,,Surface,3,Image 1,1,2493,
203.165,,Surface,3,Image 1,1,2495,
240.765,,Surface,3,Image 1,1,2496,
80.4194,,Surface,3,Image 1,1,2497,
55.0955,,Surface,3,Image 1,1,2498,
164.009,,Surface,3,Image 1,1,2499,
207.749,,Surface,3,Image 1,1,2500,
94.0607,,Surface,3,Image 1,1,2501,
120.154,,Surface,3,Image 1,1,2502,
150.592,,Surface,3,Image 1,1,2503,
80.279,,Surface,3,Image 1,1,2504,
120.095,,Surface,3,Image 1,1,2505,
46.8427,,Surface,3,Image 1,1,2506,
43.7472,,Surface,3,Image 1,1,2507,
79.8799,,Surface,3,Image 1,1,2508,
30.9262,,Surface,3,Image 1,1,2509,
139.644,,Surface,3,Image 1,1,2510,
85.513,,Surface,3,Image 1,1,2511,
162.082,,Surface,3,Image 1,1,2512,
125.821,,Surface,3,Image 1,1,2513,
150.72,,Surface,3,Image 1,1,2514,
100.869,,Surface,3,Image 1,1,2515,
135.73,,Surface,3,Image 1,1,2516,
156.848,,Surface,3,Image 1,1,2517,
89.3245,,Surface,3,Image 1,1,2518,
63.6226,,Surface,3,Image 1,1,2519,
54.408,,Surface,3,Image 1,1,2520,
347.483,,Surface,3,Image 1,1,2522,
108.216,,Surface,3,Image 1,1,2523,
221.236,,Surface,3,Image 1,1,2524,
257.178,,Surface,3,Image 1,1,2525,
277.957,,Surface,3,Image 1,1,2526,
264.693,,Surface,3,Image 1,1,2527,
63.4908,,Surface,3,Image 1,1,2528,
79.8885,,Surface,3,Image 1,1,2529,
83.4035,,Surface,3,Image 1,1,2530,
61.5552,,Surface,3,Image 1,1,2531,
209.993,,Surface,3,Image 1,1,2532,
208.542,,Surface,3,Image 1,1,2533,
100.385,,Surface,3,Image 1,1,2534,
276.138,,Surface,3,Image 1,1,2535,
172.297,,Surface,3,Image 1,1,2536,
189.148,,Surface,3,Image 1,1,2537,
270.112,,Surface,3,Image 1,1,2538,
42.9138,,Surface,3,Image 1,1,2539,
86.2176,,Surface,3,Image 1,1,2540,
150.74,,Surface,3,Image 1,1,2541,
110.149,,Surface,3,Image 1,1,2542,
179.467,,Surface,3,Image 1,1,2543,
371.685,,Surface,3,Image 1,1,2544,
176.606,,Surface,3,Image 1,1,2545,
320.184,,Surface,3,Image 1,1,2546,
241.74,,Surface,3,Image 1,1,2547,
255.86,,Surface,3,Image 1,1,2548,
197.96,,Surface,3,Image 1,1,2549,
208.16,,Surface,3,Image 1,1,2550,
78.0648,,Surface,3,Image 1,1,2551,
333.818,,Surface,3,Image 1,1,2552,
115.927,,Surface,3,Image 1,1,2553,
85.5119,,Surface,3,Image 1,1,2555,
106.487,,Surface,3,Image 1,1,2556,
353.877,,Surface,3,Image 1,1,2557,
141.202,,Surface,3,Image 1,1,2558,
70.4296,,Surface,3,Image 1,1,2559,
164.506,,Surface,3,Image 1,1,2560,
209.989,,Surface,3,Image 1,1,2562,
301.214,,Surface,3,Image 1,1,2563,
63.6265,,Surface,3,Image 1,1,2564,
114.272,,Surface,3,Image 1,1,2565,
50.4439,,Surface,3,Image 1,1,2566,
112.3,,Surface,3,Image 1,1,2567,
260.801,,Surface,3,Image 1,1,2568,
278.56,,Surface,3,Image 1,1,2569,
132.7,,Surface,3,Image 1,1,2570,
144.647,,Surface,3,Image 1,1,2571,
104.218,,Surface,3,Image 1,1,2572,
47.0453,,Surface,3,Image 1,1,2573,
221.672,,Surface,3,Image 1,1,2574,
355.583,,Surface,3,Image 1,1,2575,
180.249,,Surface,3,Image 1,1,2576,
54.4035,,Surface,3,Image 1,1,2577,
356.96,,Surface,3,Image 1,1,2578,
196.178,,Surface,3,Image 1,1,2579,
142.598,,Surface,3,Image 1,1,2580,
86.3545,,Surface,3,Image 1,1,2581,
81.5676,,Surface,3,Image 1,1,2582,
241.95,,Surface,3,Image 1,1,2583,
124.712,,Surface,3,Image 1,1,2584,
62.0642,,Surface,3,Image 1,1,2585,
142.231,,Surface,3,Image 1,1,2586,
80.8817,,Surface,3,Image 1,1,2587,
172.265,,Surface,3,Image 1,1,2588,
359.231,,Surface,3,Image 1,1,2589,
134.311,,Surface,3,Image 1,1,2591,
108.222,,Surface,3,Image 1,1,2592,
84.7265,,Surface,3,Image 1,1,2593,
45.0084,,Surface,3,Image 1,1,2594,
268.798,,Surface,3,Image 1,1,2595,
321.451,,Surface,3,Image 1,1,2597,
70.8538,,Surface,3,Image 1,1,2598,
136.712,,Surface,3,Image 1,1,2599,
307.012,,Surface,3,Image 1,1,2600,
73.9839,,Surface,3,Image 1,1,2602,
49.4811,,Surface,3,Image 1,1,2603,
108.584,,Surface,3,Image 1,1,2604,
53.4321,,Surface,3,Image 1,1,2605,
121.163,,Surface,3,Image 1,1,2607,
87.64,,Surface,3,Image 1,1,2609,
65.0736,,Surface,3,Image 1,1,2610,
116.964,,Surface,3,Image 1,1,2611,
293.298,,Surface,3,Image 1,1,2612,
210.634,,Surface,3,Image 1,1,2613,
82.1399,,Surface,3,Image 1,1,2614,
203.208,,Surface,3,Image 1,1,2615,
154.585,,Surface,3,Image 1,1,2616,
413.439,,Surface,3,Image 1,1,2617,
125.854,,Surface,3,Image 1,1,2618,
189.352,,Surface,3,Image 1,1,2619,
127.349,,Surface,3,Image 1,1,2620,
84.3125,,Surface,3,Image 1,1,2621,
103.379,,Surface,3,Image 1,1,2622,
295.667,,Surface,3,Image 1,1,2623,
102.586,,Surface,3,Image 1,1,2624,
47.0126,,Surface,3,Image 1,1,2625,
163.531,,Surface,3,Image 1,1,2626,
59.6218,,Surface,3,Image 1,1,2627,
152.168,,Surface,3,Image 1,1,2628,
80.5601,,Surface,3,Image 1,1,2629,
310.226,,Surface,3,Image 1,1,2630,
66.6391,,Surface,3,Image 1,1,2631,
102.76,,Surface,3,Image 1,1,2632,
107.499,,Surface,3,Image 1,1,2633,
190.855,,Surface,3,Image 1,1,2634,
173.542,,Surface,3,Image 1,1,2635,
438.495,,Surface,3,Image 1,1,2636,
123.974,,Surface,3,Image 1,1,2637,
162.582,,Surface,3,Image 1,1,2638,
104.712,,Surface,3,Image 1,1,2639,
168.975,,Surface,3,Image 1,1,2640,
93.9249,,Surface,3,Image 1,1,2641,
71.8325,,Surface,3,Image 1,1,2642,
37.8468,,Surface,3,Image 1,1,2643,
141.278,,Surface,3,Image 1,1,2646,
47.3964,,Surface,3,Image 1,1,2647,
87.6859,,Surface,3,Image 1,1,2648,
58.6687,,Surface,3,Image 1,1,2649,
157.024,,Surface,3,Image 1,1,2650,
187.148,,Surface,3,Image 1,1,2651,
234.855,,Surface,3,Image 1,1,2652,
123.822,,Surface,3,Image 1,1,2653,
124.052,,Surface,3,Image 1,1,2654,
46.9392,,Surface,3,Image 1,1,2655,
283.613,,Surface,3,Image 1,1,2656,
329.955,,Surface,3,Image 1,1,2657,
77.1053,,Surface,3,Image 1,1,2659,
204.237,,Surface,3,Image 1,1,2660,
35.323,,Surface,3,Image 1,1,2661,
204.225,,Surface,3,Image 1,1,2662,
236.548,,Surface,3,Image 1,1,2663,
77.9031,,Surface,3,Image 1,1,2665,
277.311,,Surface,3,Image 1,1,2666,
64.5405,,Surface,3,Image 1,1,2667,
158.317,,Surface,3,Image 1,1,2668,
144.857,,Surface,3,Image 1,1,2669,
131.894,,Surface,3,Image 1,1,2670,
244.798,,Surface,3,Image 1,1,2671,
160.785,,Surface,3,Image 1,1,2672,
115.959,,Surface,3,Image 1,1,2673,
147.715,,Surface,3,Image 1,1,2674,
309.133,,Surface,3,Image 1,1,2676,
45.7692,,Surface,3,Image 1,1,2677,
415.796,,Surface,3,Image 1,1,2678,
85.9081,,Surface,3,Image 1,1,2679,
151.303,,Surface,3,Image 1,1,2681,
166.025,,Surface,3,Image 1,1,2682,
200.858,,Surface,3,Image 1,1,2683,
49.9933,,Surface,3,Image 1,1,2684,
191.331,,Surface,3,Image 1,1,2685,
37.6727,,Surface,3,Image 1,1,2686,
37.3019,,Surface,3,Image 1,1,2687,
365.406,,Surface,3,Image 1,1,2688,
72.2696,,Surface,3,Image 1,1,2689,
163.908,,Surface,3,Image 1,1,2690,
95.677,,Surface,3,Image 1,1,2691,
146.303,,Surface,3,Image 1,1,2692,
146.692,,Surface,3,Image 1,1,2693,
383.337,,Surface,3,Image 1,1,2694,
162.229,,Surface,3,Image 1,1,2695,
182.12,,Surface,3,Image 1,1,2696,
84.3286,,Surface,3,Image 1,1,2697,
88.3637,,Surface,3,Image 1,1,2698,
208.997,,Surface,3,Image 1,1,2699,
130.039,,Surface,3,Image 1,1,2700,
74.6454,,Surface,3,Image 1,1,2701,
53.5659,,Surface,3,Image 1,1,2702,
118.331,,Surface,3,Image 1,1,2703,
144.806,,Surface,3,Image 1,1,2704,
118.763,,Surface,3,Image 1,1,2705,
154.084,,Surface,3,Image 1,1,2706,
201.703,,Surface,3,Image 1,1,2707,
79.5758,,Surface,3,Image 1,1,2708,
72.4475,,Surface,3,Image 1,1,2710,
64.7567,,Surface,3,Image 1,1,2711,
61.1188,,Surface,3,Image 1,1,2713,
